LocationDecoder::decode()
basis latitude: 34.40724
basis longitude: -119.85351999999999
@17: 36 wap(s)
@19: +1240 ms
	-77dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-91dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-79dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-84dBm: 00:18:0a:32:43:12 (BREN) - 2462mHz
	-90dBm: 00:1e:f7:54:fb:d1 (9132Y) - 2412mHz
	-98dBm: 00:1e:f7:ea:cd:22 (Intermezzo) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 27 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-80dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-80dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-83dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-79dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-69dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-66dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-67dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-82dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-75dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-76dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-75dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-78dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-78dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-81dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-90dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-86dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-86dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-73dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-81dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-91dBm: 00:1e:f7:ea:cc:ce (9132Y) - 5805mHz
	-82dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-84dBm: 00:18:0a:32:43:12 (BREN) - 2462mHz
	-90dBm: 00:1e:f7:54:fb:d1 (9132Y) - 2412mHz
	-98dBm: 00:1e:f7:ea:cd:22 (Intermezzo) - 2462mHz
	-93dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-95dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-85dBm: 12:18:0a:32:48:b0 (BREN-UCSBNETID) - 2412mHz

Mon Nov 26 15:26:29 PST 2012: 30 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-78dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-83dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-80dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-79dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-70dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-70dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-70dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-82dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-72dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-71dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-71dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-78dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-86dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-81dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-76dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-76dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-74dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-77dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-81dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-82dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-90dBm: 00:1e:f7:54:fb:d1 (9132Y) - 2412mHz
	-98dBm: 00:1e:f7:ea:cd:22 (Intermezzo) - 2462mHz
	-93dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-95dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-85dBm: 12:18:0a:32:48:b0 (BREN-UCSBNETID) - 2412mHz
	-84dBm: 12:18:0a:32:45:f4 (BREN-UCSBNETID) - 2437mHz
	-85dBm: 00:18:0a:32:45:f4 (BREN) - 2437mHz
	-92dBm: 00:c0:17:50:5a:8e (hydrogen) - 5805mHz
	-97dBm: 1c:17:d3:32:74:50 (UCSB Wireless Web) - 2462mHz
	-101dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz

Mon Nov 26 15:26:29 PST 2012: 29 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-85dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-81dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-84dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-79dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-75dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-76dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-74dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-82dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-79dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-81dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-79dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-86dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-87dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-83dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-83dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-77dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-90dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-91dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-93dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-95dBm: 00:1e:f7:54:fb:91 (9132Y) - 2437mHz
	-85dBm: 12:18:0a:32:48:b0 (BREN-UCSBNETID) - 2412mHz
	-86dBm: 12:18:0a:32:45:f4 (BREN-UCSBNETID) - 2437mHz
	-86dBm: 00:18:0a:32:45:f4 (BREN) - 2437mHz
	-92dBm: 00:c0:17:50:5a:8e (hydrogen) - 5805mHz
	-97dBm: 1c:17:d3:32:74:50 (UCSB Wireless Web) - 2462mHz
	-97dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-93dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-98dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-86dBm: 16:18:0a:32:45:f4 (BREN-GUEST) - 2437mHz

Mon Nov 26 15:26:29 PST 2012: 26 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-86dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-91dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-87dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-75dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-75dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-75dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-91dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-90dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-91dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-91dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-86dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-87dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-83dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-77dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-74dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-90dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-91dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-85dBm: 12:18:0a:32:45:f4 (BREN-UCSBNETID) - 2437mHz
	-78dBm: 00:18:0a:32:45:f4 (BREN) - 2437mHz
	-92dBm: 00:c0:17:50:5a:8e (hydrogen) - 5805mHz
	-97dBm: 1c:17:d3:32:74:50 (UCSB Wireless Web) - 2462mHz
	-98dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-93dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-98dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-80dBm: 16:18:0a:32:45:f4 (BREN-GUEST) - 2437mHz
	-88dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz

Mon Nov 26 15:26:29 PST 2012: 32 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-84dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-91dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-85dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-78dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-79dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-78dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-76dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-77dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-78dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-78dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-78dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-76dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-84dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-83dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-83dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-80dBm: 12:18:0a:32:45:f4 (BREN-UCSBNETID) - 2437mHz
	-81dBm: 00:18:0a:32:45:f4 (BREN) - 2437mHz
	-98dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-93dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-98dBm: 00:13:10:00:0a:55 (VillageCell) - 2462mHz
	-84dBm: 16:18:0a:32:45:f4 (BREN-GUEST) - 2437mHz
	-88dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-93dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-79dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-84dBm: 00:18:0a:32:48:b0 (BREN) - 2412mHz
	-84dBm: 16:18:0a:32:48:b0 (BREN-GUEST) - 2412mHz
	-90dBm: 12:18:1a:32:48:b0 (BREN-UCSBNETID) - 5745mHz
	-90dBm: 02:18:1a:32:48:b0 (BREN) - 5745mHz
	-90dBm: 16:18:1a:32:48:b0 (BREN-GUEST) - 5745mHz
	-86dBm: 12:18:0a:32:48:b0 (BREN-UCSBNETID) - 2412mHz

Mon Nov 26 15:26:29 PST 2012: 34 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-84dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-92dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-83dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-74dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-75dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-74dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-75dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-74dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-75dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-74dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-74dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-74dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-76dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-77dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-88dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-83dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-86dBm: 12:18:0a:32:45:f4 (BREN-UCSBNETID) - 2437mHz
	-84dBm: 00:18:0a:32:45:f4 (BREN) - 2437mHz
	-98dBm: 00:12:17:e3:7e:af (davids_ipv6) - 2462mHz
	-87dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-87dBm: 16:18:0a:32:45:f4 (BREN-GUEST) - 2437mHz
	-88dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-93dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-74dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-84dBm: 00:18:0a:32:48:b0 (BREN) - 2412mHz
	-84dBm: 16:18:0a:32:48:b0 (BREN-GUEST) - 2412mHz
	-86dBm: 12:18:1a:32:48:b0 (BREN-UCSBNETID) - 5745mHz
	-90dBm: 02:18:1a:32:48:b0 (BREN) - 5745mHz
	-83dBm: 16:18:1a:32:48:b0 (BREN-GUEST) - 5745mHz
	-86dBm: 12:18:0a:32:48:b0 (BREN-UCSBNETID) - 2412mHz
	-88dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-76dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-89dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz

Mon Nov 26 15:26:29 PST 2012: 33 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-84dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-88dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-91dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-74dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-73dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-72dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-83dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-79dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-78dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-80dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-71dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-80dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-81dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-76dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-75dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-88dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-83dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-86dBm: 12:18:0a:32:45:f4 (BREN-UCSBNETID) - 2437mHz
	-84dBm: 00:18:0a:32:45:f4 (BREN) - 2437mHz
	-84dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-87dBm: 16:18:0a:32:45:f4 (BREN-GUEST) - 2437mHz
	-93dBm: 00:1a:70:ac:09:3a (Archlab) - 2437mHz
	-73dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-84dBm: 00:18:0a:32:48:b0 (BREN) - 2412mHz
	-84dBm: 16:18:0a:32:48:b0 (BREN-GUEST) - 2412mHz
	-86dBm: 12:18:1a:32:48:b0 (BREN-UCSBNETID) - 5745mHz
	-90dBm: 02:18:1a:32:48:b0 (BREN) - 5745mHz
	-91dBm: 16:18:1a:32:48:b0 (BREN-GUEST) - 5745mHz
	-86dBm: 12:18:0a:32:48:b0 (BREN-UCSBNETID) - 2412mHz
	-84dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-71dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-84dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-84dBm: 00:18:0a:32:43:78 (BREN) - 2412mHz

Mon Nov 26 15:26:29 PST 2012: 31 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-84dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-87dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-84dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-72dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-72dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-71dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-84dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-77dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-77dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-77dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-75dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-80dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-80dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-80dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-78dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-83dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-84dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-86dBm: 12:18:0a:32:45:f4 (BREN-UCSBNETID) - 2437mHz
	-84dBm: 00:18:0a:32:45:f4 (BREN) - 2437mHz
	-88dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-87dBm: 16:18:0a:32:45:f4 (BREN-GUEST) - 2437mHz
	-75dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-86dBm: 12:18:1a:32:48:b0 (BREN-UCSBNETID) - 5745mHz
	-91dBm: 16:18:1a:32:48:b0 (BREN-GUEST) - 5745mHz
	-82dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-74dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-87dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-84dBm: 00:18:0a:32:43:78 (BREN) - 2412mHz
	-81dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-82dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-82dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz

Mon Nov 26 15:26:29 PST 2012: 28 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-95dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-84dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-67dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-67dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-66dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-84dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-89dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-85dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-88dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-71dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-77dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-77dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-76dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-71dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-89dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-84dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-73dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-72dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-92dBm: 12:18:1a:32:48:b0 (BREN-UCSBNETID) - 5745mHz
	-91dBm: 16:18:1a:32:48:b0 (BREN-GUEST) - 5745mHz
	-73dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-70dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-74dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-84dBm: 00:18:0a:32:43:78 (BREN) - 2412mHz
	-84dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-80dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-80dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-94dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz

Mon Nov 26 15:26:29 PST 2012: 29 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-86dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-84dBm: 00:1e:f7:ea:cc:c0 (UCSB Wireless Web) - 2462mHz
	-69dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-71dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-71dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-85dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-85dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-83dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-83dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-71dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-77dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-77dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-76dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-69dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-89dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-84dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-81dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-72dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-92dBm: 12:18:1a:32:48:b0 (BREN-UCSBNETID) - 5745mHz
	-91dBm: 16:18:1a:32:48:b0 (BREN-GUEST) - 5745mHz
	-81dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-70dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-79dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-84dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-80dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-77dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-93dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-83dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-83dBm: 12:18:0a:32:43:ae (BREN-UCSBNETID) - 2412mHz

Mon Nov 26 15:26:29 PST 2012: 28 Wap(s) [34.41346, -119.84151099999998] @10.0m; altitude:34.0m
	-87dBm: 00:1e:f7:ea:cc:c2 (Intermezzo) - 2462mHz
	-71dBm: 00:1f:6c:ca:cf:d0 (UCSB Wireless Web) - 2462mHz
	-71dBm: 00:1f:6c:ca:cf:d2 (Intermezzo) - 2462mHz
	-74dBm: 00:1f:6c:ca:cf:d1 (9132Y) - 2462mHz
	-92dBm: 00:1f:6c:ca:cf:de (9132Y) - 5805mHz
	-82dBm: 12:18:1a:32:48:9e (BREN-UCSBNETID) - 5745mHz
	-83dBm: 02:18:1a:32:48:9e (BREN) - 5745mHz
	-84dBm: 16:18:1a:32:48:9e (BREN-GUEST) - 5745mHz
	-74dBm: 16:18:1a:32:45:a8 (BREN-GUEST) - 5220mHz
	-77dBm: 12:18:1a:32:46:38 (BREN-UCSBNETID) - 5220mHz
	-85dBm: 16:18:1a:32:46:38 (BREN-GUEST) - 5220mHz
	-76dBm: 02:18:1a:32:46:38 (BREN) - 5220mHz
	-72dBm: 00:0c:42:3a:84:f4 (nanonet_Eng1) - 2427mHz
	-84dBm: 00:1f:6c:ca:cf:dd (Intermezzo) - 5805mHz
	-85dBm: 00:1f:6c:ca:cf:df (UCSB Wireless Web) - 5805mHz
	-82dBm: 00:1e:f7:ea:c4:8e (9132Y) - 5765mHz
	-73dBm: 12:18:1a:32:45:a8 (BREN-UCSBNETID) - 5220mHz
	-92dBm: 12:18:1a:32:48:b0 (BREN-UCSBNETID) - 5745mHz
	-91dBm: 16:18:1a:32:48:b0 (BREN-GUEST) - 5745mHz
	-82dBm: 00:1e:f7:ea:c4:8d (Intermezzo) - 5765mHz
	-74dBm: 02:18:1a:32:45:a8 (BREN) - 5220mHz
	-83dBm: 00:1e:f7:ea:c4:8f (UCSB Wireless Web) - 5765mHz
	-79dBm: 00:1e:f7:ea:c4:82 (Intermezzo) - 2412mHz
	-79dBm: 00:1e:f7:ea:c4:81 (9132Y) - 2412mHz
	-79dBm: 00:1e:f7:ea:c4:80 (UCSB Wireless Web) - 2412mHz
	-93dBm: 58:6d:8f:b1:50:ae (DBL) - 2437mHz
	-86dBm: 00:1e:f7:ea:cc:c1 (9132Y) - 2462mHz
	-83dBm: 12:18:0a:32:43:ae (BREN-UCSBNETID) - 2412mHz

